2014-09-02T15:23:41,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Empty,51,PreparingFood
2014-09-02T15:23:41,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Empty,51,PreparingFood
2014-09-02T15:23:41,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Empty,51,PreparingFood
2014-09-02T15:23:41,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Empty,51,PreparingFood
2014-09-02T15:23:41,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Empty,51,PreparingFood
2014-09-02T15:23:41,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Empty,51,PreparingFood
2014-09-02T15:23:41,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Empty,51,PreparingFood
2014-09-02T15:23:41,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Empty,51,PreparingFood
2014-09-02T15:23:41,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Empty,51,PreparingFood
2014-09-02T15:23:41,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Empty,51,PreparingFood
2014-09-02T15:23:41,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Empty,51,PreparingFood
2014-09-02T15:23:41,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Empty,51,PreparingFood
2014-09-02T15:23:41,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Empty,51,PreparingFood
2014-09-02T15:23:41,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Empty,51,PreparingFood
2014-09-02T15:23:41,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Empty,51,PreparingFood
2014-09-02T15:23:41,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Empty,51,PreparingFood
2014-09-02T15:23:41,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Empty,51,PreparingFood
2014-09-02T15:23:41,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Empty,51,PreparingFood
2014-09-02T15:24:16,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,On,Off,Off,Off,Empty,56,PreparingFood
2014-09-02T15:24:16,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,On,Off,Off,Off,Empty,56,PreparingFood
2014-09-02T15:24:16,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,On,Off,Off,Off,Empty,56,PreparingFood
2014-09-02T15:24:16,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,On,Off,Off,Off,Empty,56,PreparingFood
2014-09-02T15:24:16,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,On,Off,Off,Off,Empty,56,PreparingFood
2014-09-02T15:24:16,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,On,Off,Off,Off,Empty,56,PreparingFood
2014-09-02T15:24:16,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,On,Off,Off,Off,Empty,56,PreparingFood
2014-09-02T15:24:16,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,On,Off,Off,Off,Empty,56,PreparingFood
2014-09-02T15:24:16,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,On,Off,Off,Off,Empty,56,PreparingFood
2014-09-02T15:24:16,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,On,Off,Off,Off,Empty,56,PreparingFood
2014-09-02T15:24:16,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,On,Off,Off,Off,Empty,56,PreparingFood
2014-09-02T15:24:16,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,On,Off,Off,Off,Empty,56,PreparingFood
2014-09-02T15:24:16,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,On,Off,Off,Off,Empty,56,PreparingFood
2014-09-02T15:24:16,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,On,Off,Off,Off,Empty,56,PreparingFood
2014-09-02T15:24:16,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,On,Off,Off,Off,Empty,56,PreparingFood
2014-09-02T15:24:16,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,On,Off,Off,Off,Empty,56,PreparingFood
2014-09-02T15:24:16,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,On,Off,Off,Off,Empty,56,PreparingFood
2014-09-02T15:24:16,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,On,Off,Off,Off,Empty,56,PreparingFood
2014-09-02T15:24:16,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,On,Off,Off,Off,Empty,56,PreparingFood
2014-09-02T15:24:16,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,On,Off,Off,Off,Empty,56,PreparingFood
2014-09-02T15:24:16,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,On,Off,Off,Off,Empty,56,PreparingFood
2014-09-02T15:24:16,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,On,Off,Off,Off,Empty,56,PreparingFood
2014-09-02T15:24:16,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,On,Off,Off,Off,Empty,56,PreparingFood
2014-09-02T15:24:16,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,On,Off,Off,Off,Empty,56,PreparingFood
2014-09-02T15:24:16,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,On,Off,Off,Off,Empty,56,PreparingFood
2014-09-02T15:24:16,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,On,Off,Off,Off,Empty,56,PreparingFood
2014-09-02T15:24:16,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,On,Off,Off,Off,Empty,56,PreparingFood
2014-09-02T15:24:16,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,On,Off,Off,Off,Empty,56,PreparingFood
2014-09-02T15:24:16,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,On,Off,Off,Off,Empty,56,PreparingFood
2014-09-02T15:24:16,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,On,Off,Off,Off,Empty,56,PreparingFood
2014-09-02T15:24:16,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,On,Off,Off,Off,Empty,56,PreparingFood
2014-09-02T15:24:16,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,On,Off,Off,Off,Empty,56,PreparingFood
2014-09-02T15:24:16,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,On,Off,Off,Off,Empty,56,PreparingFood
2014-09-02T15:24:16,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,On,Off,Off,Off,Empty,56,PreparingFood
2014-09-02T15:24:16,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,On,Off,Off,Off,Empty,56,PreparingFood
2014-09-02T15:24:16,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,On,Off,Off,Off,Empty,56,PreparingFood
2014-09-02T15:24:16,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,On,Off,Off,Off,Empty,56,PreparingFood
2014-09-02T15:24:16,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,On,Off,Off,Off,Empty,56,PreparingFood
2014-09-02T15:24:16,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,On,Off,Off,Off,Empty,56,PreparingFood
2014-09-02T15:24:16,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,On,Off,Off,Off,Empty,56,PreparingFood
2014-09-02T15:24:16,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,On,Off,Off,Off,Empty,56,PreparingFood
2014-09-02T15:24:20,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,On,Off,On,Off,Off,Off,Empty,54,PreparingFood
2014-09-02T15:24:20,Kitchen,On,Off,Closed,Open,Open,Closed,Closed,Closed,Closed,Closed,Off,Off,Closed,High,Free,Occupied,Occupied,Occupied,Occupied,Free,Free,Free,Open,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Open,Closed,Open,Closed,Occupied,Closed,Free,Closed,Open,Open,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,On,Off,On,Off,Off,Off,Empty,54,PreparingFood
